aut;trad;ini;ext;num;yr;iniper;gen;;
Theophile Gautier;Balbino Davalos;1;0.7;1;1;6;poesia;;
Rene Maizeroy;anon no;13;1.1;1;1;81;prosa;;
Catulle Mendes;Alberto Leduc;2;0.6;2;1;13;prosa;;
Pierre Louys;Jose Juan Tablada;10;0.5;2;1;63;poesia;;
Jeremy Bentham;anon no;16;0.03;2;1;100;gacetilla;;
Sirift;anon no;16;0.6;2;1;100;gacetilla;;
Saint Evremant;anon no;16;0.03;2;1;100;gacetilla;;
[Anonymous];anon no;16;0.02;2;1;100;gacetilla;;
Elisee Reclus;anon no;3;0.03;3;1;19;gacetilla;;
 Jozsef Eotvos;anon no;4;0.04;3;1;25;gacetilla;;
Alphonse Daudet;anon no;4;0.04;3;1;25;gacetilla;;
Stendhal;anon no;4;0.04;3;1;25;gacetilla;;
Emile Tardieu;anon no;16;0.06;3;1;100;gacetilla;;
Arthur Schopenhauer;anon no;16;0.03;3;1;100;gacetilla;;
Francois-Rene de Chateaubriand;anon no;16;0.03;3;1;100;gacetilla;;
Francois de La Rochefoucauld;anon no;4;0.03;4;1;25;gacetilla;;
Victor Hugo;anon no;10;0.03;4;1;63;gacetilla;;
G. M. Valtour;anon no;10;0.03;4;1;63;gacetilla;;
Ed. and J. de Goncourt;anon no;10;0.06;4;1;63;gacetilla;;
[Anonymous];anon no;16;0.05;4;1;100;gacetilla;;
[Anonymous];anon no;16;0.01;4;1;100;gacetilla;;
[Anonymous];anon no;16;0.01;4;1;100;gacetilla;;
[Anonymous];anon no;16;0.02;4;1;100;gacetilla;;
[Anonymous];anon no;16;0.04;4;1;100;gacetilla;;
Johann Wolfgang von Goethe;anon no;16;0.08;4;1;100;gacetilla;;
Denis Diderot;anon no;16;0.05;4;1;100;gacetilla;;
Germaine de Stael;anon no;16;0.01;4;1;100;gacetilla;;
Johann Wolfgang von Goethe;anon no;16;0.04;4;1;100;gacetilla;;
Francois de La Rochefoucauld;anon no;16;0.02;4;1;100;gacetilla;;
Francois de La Rochefoucauld;anon no;16;0.03;4;1;100;gacetilla;;
Francois de La Rochefoucauld;anon no;16;0.03;4;1;100;gacetilla;;
Francois de La Rochefoucauld;anon no;16;0.03;4;1;100;gacetilla;;
Francois de La Rochefoucauld;anon no;16;0.03;4;1;100;gacetilla;;
Francois de La Rochefoucauld;anon no;16;0.02;4;1;100;gacetilla;;
Francois de La Rochefoucauld;anon no;16;0.03;4;1;100;gacetilla;;
Edgar A. Poe / Stephane Mallarme;Rasch [pseudonym];8;0.9;5;1;50;poesia;;
Ernest La Jeunesse;Rasch [pseudonym];11;1.2;5;1;69;prosa;;
Catulle Mendes;Alberto Leduc;12;0.5;5;1;75;prosa;;
no hay;no hay;;;6;1;;no hay;;
Jean Richepin;Balbino Davalos;1;1;7;1;6;poesia;;
Johann Wolfgang von Goethe;anon no;4;0.04;7;1;25;gacetilla;;
Henri-Frederic Amiel;anon no;4;0.02;7;1;25;gacetilla;;
Guy de Maupassant;anon no;4;0.04;7;1;25;gacetilla;;
Arthur Schopenhauer;anon no;4;0.03;7;1;25;gacetilla;;
Ed. and J. de Goncourt;anon no;4;0.03;7;1;25;gacetilla;;
Honore de Balzac;anon no;4;0.04;7;1;25;gacetilla;;
Michelet;anon no;9;0.03;7;1;56;gacetilla;;
Ernest Renan;anon no;9;0.04;7;1;56;gacetilla;;
Stephane Mallarme;Rasch [pseudonym];10;0.7;7;1;63;poesia;;
Paul Desjardins;anon no;10;0.03;7;1;63;gacetilla;;
Eugene Fallex;anon no;10;0.03;7;1;63;gacetilla;;
Ernest Renan;anon no;10;0.03;7;1;63;gacetilla;;
Anatole France;anon no;12;0.03;7;1;75;gacetilla;;
Plotinus;anon no;12;0.03;7;1;75;gacetilla;;
Jean-Baptiste Alphonse Karr;anon no;12;0.02;7;1;75;gacetilla;;
Catulle Mendes;Alberto Leduc;12;0.8;7;1;75;prosa;;
Ed. and J. de Goncourt;anon si;13;0.6;7;1;81;prosa;;
Marcel Schwob;anon si;14;0.25;7;1;88;poesia;;
Rene Maizeroy;anon si;14;0.5;7;1;88;prosa;;
Ed. and J. de Goncourt;anon si;15;0.35;7;1;94;prosa;;
Edgar A. Poe;anon si;16;0.4;7;1;100;poesia;;
Henri Guerin;anon no;16;0.15;7;1;100;gacetilla;;
Jose-Maria de Heredia;Justo Sierra;1;1.3;8;1;6;poesia;;
Ugo Foscolo;Enrique Fernandez Granados;11;0.15;8;1;69;poesia;;
Theophile Gautier;Balbino Davalos;12;1.6;8;1;75;poesia;;
Giosue Carducci;Enrique Fernandez Granados;15;0.15;8;1;94;poesia;;
Joris Karl Huysmans;Alberto Leduc;16;0.8;8;1;100;prosa;;
Remy de Gourmont;anon no;2;1.85;9;1;13;prosa;;
Victor Hugo;Jose Juan Tablada;4;0.75;9;1;25;poesia;;
Francois de La Rochefoucauld;anon no;8;0.03;9;1;50;gacetilla;;
Francois de La Rochefoucauld;anon no;8;0.02;9;1;50;gacetilla;;
George Gordon Byron;anon no;5;0.02;10;1;31;gacetilla;;
Paul Margueritte;Alberto Leduc;11;0.3;11;2;34;prosa;;
Leconte de Lisle;Balbino Davalos;18;0.5;12;2;56;poesia;;
Charles Baudelaire;Antenor Lescano;31;0.8;12;2;97;poesia;;
Paul Margueritte;anon no;32;0.25;12;2;100;prosa;;
Jose-Maria de Heredia;Jose Juan Tablada;10;0.2;13;2;31;poesia;;
Lucretius;Justo Sierra;21;0.6;13;2;66;poesia;;
Oscar Wilde;D. H.;22;4.7;13;2;69;poesia;;
Paul Verlaine;Balbino Davalos;27;0.6;13;2;84;poesia;;
Octave Mirbeau;anon si;28;1.35;13;2;88;prosa;;
Remy de Gourmont;anon no;13;1.62;14;2;41;prosa;;
Rachilde (Marguerite Eymery);anon no;23;2.6;14;2;72;prosa;;
Maurice Rollinat;anon no;26;0.5;14;2;81;poesia;;
Jean Lahor;Balbino Davalos;16;0.8;15;2;50;poesia;;
Jose-Maria de Heredia;Justo Sierra;19;1;15;2;59;poesia;;
Hermann Sudermann;anon no;20;1.7;15;2;63;prosa;;
Pasquale Papa;Enrique Fernandez Granados;24;0.4;15;2;75;poesia;;
Jean Richepin;anon si;24;1.6;15;2;75;prosa;;
Francois Coppee;anon si;28;1;15;2;88;prosa;;
Octave Mirbeau;anon no;13;1.6;16;2;41;prosa;;
Paul Adam;anon no;15;1.05;16;2;47;prosa;;
Anatole France;anon no;16;0.25;16;2;50;prosa;;
Edmond Haraucourt;anon no;23;1.85;16;2;72;prosa;;
Jules Renard;anon no;31;0.3;16;2;97;prosa;;
Paul Verlaine;Rafael de Alba;32;0.3;16;2;100;poesia;;
Gaston Maspero;anon si;5;2.4;17;2;16;prosa;;
Anatole France;anon no;12;1.4;17;2;38;prosa;;
Francois Carry;anon no;14;3;17;2;44;prosa;;
Henry Wadsworth Longfellow;Diego Fallon;21;0.65;17;2;66;poesia;;
Ed. and J. de Goncourt;anon no;27;1.1;17;2;84;prosa;;
Jean Lahor;Enrique Fernandez Granados;28;0.25;17;2;88;poesia;;
Jean Lahor;Balbino Davalos;16;0.6;18;2;50;poesia;;
Jean Richepin;anon no;27;3.4;18;2;84;prosa;;
Jose-Maria de Heredia;Joaquin D. Casasus;5;0.4;19;2;16;poesia;;
Jean Richepin;anon no;6;1.6;19;2;19;prosa;;
Octave Uzanne;anon no;10;1.7;19;2;31;prosa;;
William Cullen Bryant;Ignacio Mariscal;12;2;19;2;38;poesia;;
Lev Tolstoy;anon no;15;1;19;2;47;prosa;;
Victor Hugo;Leopoldo Diaz;16;1;19;2;50;poesia;;
[Anonymous];Alberto Ituarte;17;1;19;2;53;poesia;;
Jules Claretie;anon no;18;2.2;19;2;56;prosa;;
Eugene Chavette;anon no;24;2.1;19;2;75;drama;;
Alphonse de Lamartine;Manuel de Olaguibel;26;1.5;19;2;81;poesia;;
Bernard-Henri Gausseron;Bernardo Couto Castillo;2;4;20;2;6;prosa;;
Algernon Charles Swinburne;anon no;11;0.8;20;2;34;poesia;;
Friedrich Nietzsche;anon no;12;3.75;20;2;38;prosa;;
Sully Prudhomme;Francisco M. de Olaguibel;16;0.4;20;2;50;poesia;;
Alexander Pushkin;anon no;18;0.85;20;2;56;poesia;;
Anatole France;anon no;19;0.4;20;2;59;prosa;;
Jose-Maria de Heredia;J. A. de Izcue;20;0.5;20;2;63;poesia;;
Lev Tolstoy;anon no;20;2.5;20;2;63;prosa;;
Marceline Desbordes Valmore;Manuel de Olaguibel;23;0.75;20;2;72;poesia;;
Jose-Maria de Heredia;J. A. de Izcue;31;0.5;20;2;97;poesia;;
Nicolas Niembsch Strehlenau;anon no;32;1;20;2;100;poesia;;
Charles Baudelaire;Jose Juan Tablada;2;2;21;2;6;poesia;;
Jean Richepin;anon no;13;1;21;2;41;prosa;;
Scipio Sighele;anon no;15;1.75;21;2;47;prosa;;
Julien Roustain;E. Gonzalez Llorca;23;0.6;21;2;72;prosa;;
Eugenio de Castro;anon no;26;0.7;21;2;81;poesia;;
Guy de Maupassant;Alberto Leduc;29;2.3;21;2;91;prosa;;
Henrik Ibsen;anon no;24;0.75;22;2;75;drama;;
Anatole France;anon no;15;1.5;23;3;94;prosa;;
Auguste Villiers de l'Isle Adam;Bernardo Couto Castillo;4;0.45;24;3;25;prosa;;
Friedrich Nietzsche;anon no;5;7;24;3;31;prosa;;
Baron Grivot de Francourt;Bernardo Couto Castillo;14;1.4;24;3;88;prosa;;
Paul Verlaine;Guillermo Valencia;16;0.45;24;3;100;poesia;;
Theodore de Banville;anon no;16;0.4;24;3;100;prosa;;
Andre Lavertujon;Porfirio Parra;2;2;25;3;13;prosa;;
Georges Rodenbach;anon no;11;1.2;25;3;69;prosa;;
Stephane Mallarme;Guillermo Valencia;15;0.75;25;3;94;poesia;;
Ed. de Goncourt;anon si;16;1;25;3;100;prosa;;
no hay;no hay;;;26;3;;no hay;;
no hay;no hay;;;27;3;;no hay;;
Raoul Gineste;Balbino Davalos;1;1.8;28;3;6;poesia;;
Ed. and J. de Goncourt;anon si;9;1.2;29;3;56;prosa;;
Leconte de Lisle;Joaquin D. Casasus;10;0.4;29;3;63;poesia;;
J. H. Rosny;anon si;14;1;29;3;88;prosa;;
Henri Lichtenberger;anon si;4;4.2;30;3;25;prosa;;
Pierre Lasserre ;anon si;3;3.9;31;3;19;prosa;;
Remy de Gourmont;anon si;14;2.6;31;3;88;prosa;;
Maurice Pujo;anon si;4;5;32;3;25;prosa;;
Maurice Pujo;anon si;6;5.45;33;3;38;prosa;;
L'Ermitage (Various French authors);anon si;2;2.7;34;3;13;prosa;;
L. Vernols;anon si;10;0.85;34;3;63;prosa;;
Georges Pellissier;anon no;12;4.2;34;3;75;prosa;;
Edmond Rostand;anon no;3;4.1;35;3;19;drama;;
Bernard-Henri Gausseron;anon si;3;4.4;36;3;19;prosa;;
Andre Gide;anon no;11;4.85;36;3;69;prosa;;
Andre Gide;anon si;6;1;37;3;38;prosa;;
Lucien Moreau;anon si;13;3.75;37;3;81;prosa;;
Edgar A. Poe;Ignacio Mariscal;1;5.4;38;3;6;poesia;;
Lucien Moreau;anon si;9;2.5;38;3;56;prosa;;
Antonio Fogazzaro;anon no;15;1.45;38;3;94;prosa;;
Antonio Fogazzaro;Alberto Leduc;6;4.8;39;3;38;prosa;;
Octave Mirbeau;Bernardo Couto Castillo;15;1.4;39;3;94;prosa;;
Alfred Maury;anon si;12;2.75;40;3;75;prosa;;
Algernon Charles Swinburne;Balbino Davalos;15;0.5;40;3;94;poesia;;
Various Japanese authors;Jose Juan Tablada;10;0.7;41;3;63;poesia;;
Charles Morice;anon si;16;1;41;3;100;prosa;;
Rudyard Kipling;Ramon Guerrero;5;1.7;42;3;31;prosa;;
Stuart Merrill;anon si;12;1.6;42;3;75;prosa;;
Charles Le Goffic;anon si;14;2;42;3;88;prosa;;
Rudyard Kipling;Ramon Guerrero;2;3.25;43;3;13;prosa;;
Maurice Pujo;anon si;5;7.2;43;3;31;prosa;;
Jean Lorrain;Francisco M. de Olaguibel;8;0.3;44;3;50;poesia;;
Rudyard Kipling;Ramon Guerrero;9;2.2;44;3;56;prosa;;
Jean Richepin;anon si;10;1.7;45;3;63;prosa;;
Various Japanese authors;Jose Juan Tablada;5;0.6;46;3;31;poesia;;
Rene Maizeroy;anon si;8;1.3;46;3;50;prosa;;
Hector Berlioz;anon no;16;0.45;46;3;100;prosa;;
Lucien Descaves;anon no;16;0.55;46;3;100;prosa;;
no hay;no hay;;;47;4;;no hay;;
Georges d'Esparbes;anon si;10;1.6;48;4;63;prosa;;
Giosue Carducci;anon si;8;0.4;49;4;50;prosa;;
Casimir Stryenski;anon si;11;4;50;4;69;prosa;;
Ivan Turguenev;anon no;15;0.3;50;4;94;prosa;;
Lev Tolstoy;anon no;16;0.4;50;4;100;prosa;;
Paul Bourget;anon no;16;0.4;50;4;100;prosa;;
[Anonymous];Jose Juan Tablada;7;4.25;51;4;44;drama;;
Paul Margueritte;anon no;11;1.75;51;4;69;prosa;;
Ivan Turguenev;anon no;3;0.5;52;4;19;prosa;;
Ed. and J. de Goncourt;anon si;5;3.5;52;4;31;prosa;;
Ivan Turguenev;anon no;8;0.5;52;4;50;prosa;;
Ivan Turguenev;anon no;10;0.25;52;4;63;prosa;;
Francis Jammes;anon si;6;0.25;53;4;38;prosa;;
Octave Mirbeau;anon si;8;1;53;4;50;prosa;;
Matilde Serao;anon no;13;2.15;53;4;81;prosa;;
Marcel Schwob;anon si;16;0.45;53;4;100;prosa;;
Abel Hermant;anon si;16;0.75;54;4;100;prosa;;
no hay;no hay;;;55;4;;no hay;;
Catullus;Joaquin D. Casasus;3;0.25;56;4;19;poesia;;
Jules Renard;anon si;11;0.5;56;4;69;prosa;;
Joris Karl Huysmans;anon si;12;3;56;4;75;prosa;;
Leon Bloy;anon si;12;2;57;4;75;prosa;;
Charles Baudelaire;anon no;16;0.45;58;4;100;poesia;;
Jean Bernard;anon si;14;2.3;59;4;88;prosa;;
no hay;no hay;;;60;4;;no hay;;
Paul Verlaine;Balbino Davalos;3;1;61;4;19;poesia;;
Sully Prudhomme;Jose Juan Tablada;4;1;61;4;25;poesia;;
Lev Tolstoy;anon no;10;4.7;61;4;63;prosa;;
Ely Halperine-Kaminsky;anon no;8;4.4;62;4;50;prosa;;
Ivan Turguenev;anon no;13;0.7;62;4;81;prosa;;
Ivan Turguenev;anon no;16;1;62;4;100;prosa;;
Ely Halperine-Kaminsky;anon si;6;3;63;4;38;prosa;;
Jesus E. Valenzuela;H. D. Steele;9;1;63;4;56;poesia;;
Olindo Guerrini ;Balbino Davalos;11;0.4;63;4;69;poesia;;
Jose-Maria de Heredia;Jose Juan Tablada;4;0.4;64;4;25;poesia;;
Anatole France;anon no;16;1;64;4;100;prosa;;
Theodore de Banville;Jose Juan Tablada;4;1;65;4;25;poesia;;
Charles Baudelaire;anon si;8;0.6;65;4;50;poesia;;
Jose-Maria de Heredia;anon no;12;2.7;65;4;75;prosa;;
no hay;no hay;;;66;4;;no hay;;
Richard Henry Wilde, Henry Longfellow, John Greenleaf Whittier, Walt Whitman, Edgar Allan Poe;Balbino Davalos;2;5.2;67;4;13;poesia;;
no hay;no hay;;;68;4;;no hay;;
William Cullen Bryant;Joaquin D. Casasus;11;0.65;69;4;69;poesia;;
William Cullen Bryant;Joaquin D. Casasus;11;0.35;69;4;69;poesia;;
Jules Lemaitre;anon no;12;2.55;69;4;75;prosa;;
Andre Theuriet;anon no;13;3;70;4;81;prosa;;
Maxim Gorky ;anon si;5;3;71;5;31;prosa;;
Joris Karl Huysmans;Alberto Leduc;11;3;71;5;69;prosa;;
Albert Samain;Jose Juan Tablada;4;0.7;72;5;25;poesia;;
Anatole France;anon si;5;3.3;72;5;31;prosa;;
Maurice Rollinat;Jose Juan Tablada;8;0.7;72;5;50;poesia;;
Joris Karl Huysmans;Alberto Leduc;9;4;73;5;56;prosa;;
[John D. Fitz-Gerald];anon no;16;1;74;5;100;prosa;;
Maurice Maeterlinck;anon si;12;2;75;5;75;prosa;;
John D. Fitz-Gerald;anon no;14;3;75;5;88;prosa;;
[Anonymous];anon si;11;2;76;5;69;prosa;;
Eugenio de Castro;Jose Juan Tablada;2;3;77;5;13;poesia;;
Edmondo de Amicis;anon no;11;4;77;5;69;prosa;;
Jean Besliere;anon si;10;3.5;78;5;63;prosa;;
Eugenio de Castro;Jose Juan Tablada;14;2;78;5;88;poesia;;
Catulle Mendes;anon no;8;1.7;79;5;50;prosa;;
Catullus;Joaquin D. Casasus;10;1;79;5;63;poesia;;
Eugenio de Castro;Jose Juan Tablada;8;4.5;80;5;50;poesia;;
no hay;no hay;;;81;5;;no hay;;
Maurice Level;anon si;11;1.3;82;5;69;prosa;;
Juan Richepin;anon si;13;2;82;5;81;prosa;;
Eugenio de Castro;Jose Juan Tablada;15;1.7;82;5;94;poesia;;
Raymond Foulche-Delbosc;Balbino Davalos;6;3.25;83;5;38;prosa;;
Andre Gide/Oscar Wilde;anon si;9;1.75;83;5;56;prosa;;
Eugenio de Castro;Jose Juan Tablada;11;4;83;5;69;poesia;;
Eugenio de Castro;Jose Juan Tablada;6;4.7;84;5;38;poesia;;
Edmond Haraucourt;anon si;9;3;85;5;56;prosa;;
Edmond Haraucourt;anon si;14;3;85;5;88;prosa;;
no hay;no hay;;;86;5;;no hay;;
Charles Baudelaire;anon no;9;1.4;87;5;56;prosa;;
Jean Richepin;anon si;12;2.6;87;5;75;prosa;;
Jules Bois;anon si;8;3;88;5;50;prosa;;
Paul Verlaine;anon no;16;0.9;88;5;100;poesia;;
Jean Madeline;anon si;13;2;89;5;81;prosa;;
no hay;no hay;;;90;5;;no hay;;
no hay;no hay;;;91;5;;no hay;;
Stephane Mallarme;Ricardo Gomez Robelo;13;2;92;5;81;prosa;;
Maurice Maeterlinck;Balbino Davalos;5;8;93;5;31;drama;;
Emma Wolf;anon si;10;4;94;5;63;prosa;;
Jean Loredan;anon no;4;2;95;6;25;prosa;;
Leon Bloy;anon si;8;3;95;6;50;prosa;;
Paul Verlaine;Enrique Gonzalez Martinez;7;2;96;6;44;poesia;;
Leon Bloy;anon si;12;3;96;6;75;prosa;;
no hay;no hay;;;97;6;;no hay;;
Leon Bloy;anon si;10;3;98;6;63;prosa;;
Leon Bloy;anon si;4;4;99;6;25;prosa;;
Henry Durand-Davray;anon si;6;2.8;100;6;38;prosa;;
Maurice Barres;anon no;11;3;100;6;69;prosa;;
Walt Whitman;anon no;5;0.7;101;6;31;poesia;;
Antonio Fogazzaro;anon no;6;2;101;6;38;prosa;;
Octave Mirbeau;anon no;8;2;101;6;50;prosa;;
Leon Bloy;anon si;11;3;101;6;69;prosa;;
Octave Mirbeau;anon no;4;3;102;6;25;prosa;;
Jacint Verdaguer;anon si;11;2;102;6;69;prosa;;
Maurice Barres;anon si;14;3;102;6;88;prosa;;
Arsene Houssaye;anon no;7;1;103;6;44;prosa;;
Mark Twain;anon no;9;5;103;6;56;prosa;;
Gabriele D'Annunzio;anon no;5;3;104;6;31;prosa;;
Anatole France;anon no;4;3;105;6;25;prosa;;
Stefan George;Guillermo Valencia;7;2;105;6;44;poesia;;
Edmund Alkalay;anon no;11;2;105;6;69;prosa;;
Mark Twain;anon no;3;2;106;6;19;prosa;;
Leopoldo Diaz;J. Raisin;11;1;106;6;69;poesia;;
Therese de Solmes;anon no;12;4;106;6;75;prosa;;
Gabriele D'Annunzio;anon no;10;1;107;6;63;prosa;;
Catulle Mendes;anon no;11;1;107;6;69;prosa;;
Edmondo de Amicis;anon no;11;4;108;6;69;prosa;;
Gaston Paris;anon no;5;1;109;6;31;prosa;;
Walt Whitman;Amado Nervo;6;8;109;6;38;poesia;;
no hay;no hay;;;110;6;;no hay;;
